apache2                              [platform:dpkg platform:suse apache]
blas-devel                           [platform:rpm requirements]
bridge-utils                         [(neutron linuxbridge) (nova linuxbridge)]
build-essential                      [platform:dpkg requirements]
bzip2                                [platform:rpm requirements]
ceph-common                          [(ceph cinder) (ceph glance) (ceph nova) (ceph manila)]
conntrack                            [platform:dpkg neutron]
conntrack-tools                      [platform:rpm neutron]
cyrus-sasl-devel                     [platform:rpm requirements]
device-mapper-multipath              [platform:rpm (cinder purestorage) (nova purestorage)]
dhclient                             [platform:rpm octavia]
dnsmasq                              [neutron]
dnsmasq-utils                        [neutron]
ebtables                             [neutron]
erlang-base-hipe                     [(infra rabbitmq hipe)]
gcc                                  [platform:rpm requirements]
gcc-c++                              [platform:rpm requirements]
genisoimage                          [(nova configdrive)]
gettext                              [horizon]
git                                  [requirements]
haproxy                              [neutron (infra haproxy)]
httpd                                [platform:rpm apache]
ipmitool                             [(ironic ipmi)]
iproute2                             [platform:dpkg neutron nova (infra libvirt)]
ipset                                [neutron]
iptables                             [neutron (nova linuxbridge)]
iputils-arping                       [platform:dpkg neutron]
ipxe                                 [platform:dpkg (ironic ipxe)]
ipxe-bootimgs                        [platform:rpm (ironic ipxe)]
isc-dhcp-client                      [platform:dpkg octavia]
iscsi-initiator-utils                [platform:rpm (cinder purestorage) (nova purestorage)]
keepalived                           [neutron (infra keepalived)]
kvm                                  [platform:rpm (infra libvirt)]
lapack-devel                         [platform:rpm requirements]
libapache2-mod-auth-mellon           [platform:dpkg (keystone apache mellon)]
libapache2-mod-auth-openidc          [platform:dpkg (keystone apache openidc)]
libapache2-mod-wsgi-py3              [platform:dpkg apache]
libblas-dev                          [platform:dpkg requirements]
liberasurecode-dev                   [platform:dpkg requirements]
liberasurecode-devel                 [platform:rpm requirements]
libffi-dev                           [platform:dpkg requirements]
libffi-devel                         [platform:rpm requirements]
libgcrypt                            [platform:rpm requirements]
libjpeg-dev                          [platform:dpkg requirements]
libjpeg-devel                        [platform:rpm requirements]
libkrb5-dev                          [platform:dpkg requirements]
liblapack-dev                        [platform:dpkg requirements]
libldap-2.4-2                        [platform:dpkg (keystone ldap !jammy)]
libldap-2.5-0                        [platform:dpkg (keystone ldap jammy)]
